Symbol,EndDate,Quarter,NetIncome,StockholdersEquity,TotalAssets,NetSales,ROE,Percent_Growth
DG,2021-10-29,Q3,1801799000,6189801000,25925302000,25569001000,1.1643663503883244,17.56951851674544
WRK,2021-09-30,FY,838300000,11690000000.0,29254300000,18746100000,0.07171086398631309,-37.02589201750703
HFUS,2021-10-31,Q1,-648160,-5681178,5606853,169812,0.4563560585498289,-2.4939024827538545
PRKA,2021-10-03,FY,2798546,14569552,20981976,11655658,0.1920818155561681,-31.66666997803569
IDEX,2021-03-31,Q1,-6575000,409063000,563471000,29939000,-0.06429327511899145,-64.38356164383562
NTRR,2021-10-31,Q3,-457153,-1187874,178661,53631,1.539398959822338,-71.73913098494953
PURE,2021-10-31,Q1,-796000,2727000,3555000,501000,-1.1675834250091677,-48.64864995481323
MIND,2021-10-31,Q3,-9222000,24860000,35303000,19348000,-1.4838294448913918,-65.5367231638418
DTII,2021-10-31,Q2,-510342,-4189821,167702,0,0.4872208144452949,-92.66666637526619
OZSC,2021-09-30,Q3,-197989597,-30688469,10193602,6852929,25.806383107609573,-78.42696564311318
NEOG,2021-11-30,Q2,27905000,865476000,967934000,258822000,0.12896949193276303,-61.400450139968875
ECOX,2021-09-30,Q3,-2397783,-343593,2093971,0,27.914224096532816,-97.24409455314886
FSSN,2021-09-30,Q3,3089153,-2376364,1167050,565621,-5.199797674093699,-96.86520383929376
SGDM,2021-09-30,Q1,-1902718,4328979,18741650,1168781,-1.7581217187701765,-16.186720892960864
SCS,2021-11-26,Q3,6200000.0,856600000.0,2318800000.0,2019600000.0,0.028951669390614054,-28.607596913024746
CVGW,2021-10-31,FY,-11818000,226883000,445402000,1055830000,-0.0520885213964907,-17.961514245388262
TBLT,2021-09-30,Q3,-22570791,72838528,90983661,45351558,-1.2394973715009727,-97.28395049525635
AAPL,2021-09-25,FY,94680000000,63090000000,351002000000,365817000000,1.5007132667617689,3.4807716368943407
SRSG,2021-09-30,Q3,-130990,-670228,355664,0,0.7817638176859218,154.16665259334832
AMWD,2021-10-31,Q2,5011000,743139000,1595739000,895744000,0.02697207386505082,-34.35591703345404
PHX,2021-09-30,FY,-6217237,78708739,117011014,37749044,-0.07899042824202786,4.9019639925607175
INVU,2021-09-30,Q2,17147249,17496521,40071802,48997665,3.9201505259245537,-80.9917353972468
JWN,2021-10-30,Q3,-22000000,359000000,9534000000,10020000000,-0.24512534818941503,-30.978806681070903
SFIX,2021-10-30,Q1,-1827000,478595000,929422000,581244000,-0.015269695671705722,-88.4793960125232
FOR,2021-09-30,FY,110500000.0,1015900000.0,2101699999.9999998,1325800000.0,0.10877054828231125,-38.110572987826444
MODN,2021-09-30,FY,-29737000,123518000,363790000,193445000,-0.2407503359834194,-0.8656743747084888
MTPP,2021-09-30,Q3,-15104,-8900,4698,0,6.788314606741573,-62.17391156462953
NMGX,2021-09-30,Q3,-860769,2463169,5022112,4371460,-1.3978236978461487,259899.9970314092
AXIM,2021-09-30,Q3,-7983134,4647671,14247964,55651,-6.870653279890078,-83.75000039913824
AMAT,2021-10-31,FY,5888000000,12247000000,25825000000,23063000000,0.48077080101249287,-35.689194499748275
IDT,2021-10-31,Q1,-2478000,165292000,507729000,370083000,-0.059966604554364394,-48.706982297816964
NX,2021-10-31,FY,56980000,419782000,717323000,1072149000,0.1357371206959803,3.534884785496911
IIIV,2021-09-30,FY,-7839000,204760000,651800000,224124000,-0.03828384450087908,-16.769928209317065
COO,2021-10-31,FY,2944700000.0,6941800000.0,9606200000.0,2922500000.0,0.4241983347258636,-34.725313591004856
AMIH,2021-09-30,Q3,-7329125,-1490162,274780,17198,19.673364372464203,-99.00862044824213
UTI,2021-09-30,FY,14581000,188530000,512570000,335083000,0.07734047631676656,-18.78698838407793
ADI,2021-10-30,FY,1390422000,37992542000,52322071000,7318286000,0.03659723532055317,-17.206697334224497
EMKR,2021-09-30,FY,25643000,137466000,180813000,158444000,0.18654067187522733,-77.40641640493216
HNNA,2021-09-30,FY,7902000,83262000,101905000,32760000,0.09490523888448511,-10.29105803425515
BMTM,2020-12-31,FY,-72714422,3514646,36529299,15839429,-20.688974650647605,-99.99352750807434
MJNE,2021-09-30,Q3,6087315,6226003,11450973,535961,3.9108975694358,-42.239187217124396
STCB,2021-09-30,Q3,-549488,-801412,997399,484073,2.7425993122139425,-75.86956534414976
DCI,2021-10-31,Q1,77100000.0,1115900000.0,2438500000.0,760900000.0,0.27636885025539926,-5.89104075072042
ZDGE,2021-10-31,Q1,2055000,35439000,42370000,6028000,0.23194785405908744,-82.70989218723504
MAXD,2021-09-30,Q3,-1015176,-13388171,18147,288000,0.3033053581404062,-70.00000077610213
CAMP,2021-11-30,Q3,-18810000,80181000,402291000,227462000,-0.938376922213492,-61.98257228611046
HAYN,2021-09-30,FY,-8683000,343321000,546455000,337661000,-0.025291199780963006,-4.375841793597945
CVU,2021-03-31,Q1,1232543,-11407462,52854504,30818746,-0.4321883342675172,-33.480176072647296
DIS,2021-10-02,FY,2507000000,88553000000,203609000000,67418000000,0.028310729167842986,-45.61858746687486
ADSK,2021-10-31,Q3,407900000.0,1279900000.0,8531000000.0,3174800000.0,1.2747870927416205,-31.306944960051336
HQY,2021-10-31,Q3,-11471000,1871850000,3099614000,553259000,-0.02451264791516414,12.05632323835457
URYL,2021-06-30,Q2,-41659,6766,7000,0,-24.628436299142773,-98.77419355009275
DLPN,2021-09-30,Q3,-3780392,23532169,54133675,25219793,-0.6425913395403543,-77.96052549024036
HP,2021-09-30,FY,-326150000,2912618000,5034128000,1218568000,-0.11197829581496783,36.9208281219317
BBW,2021-10-30,Q3,23138000,93064000,271998000,281560000,0.9944984096965529,12.028151635801605
BLDE,2021-09-30,FY,-40052000,291229000,343394000,50526000,-0.13752751271336303,-61.05768904530778
IDEX,2021-06-30,Q2,-13675000,540368000,693249000,60785000,-0.10122731175791312,-75.70422535211267
UPDC,2021-09-30,Q1,-359814,-536631,934914,0,2.6820217244251636,-78.97897921974149
CALM,2021-11-27,Q2,-16853000,997448000,1231994000,722607000,-0.06758447558168446,58.53657389185349
STCC,2021-09-30,Q3,849353,2286881,6388154,7639215,1.4856094392318622,19.834707944935897
SJM,2021-10-31,Q2,359900000,8286400000,16240800000,3908000000,0.1737304498938019,21.93010223153922
NINK,2021-09-30,Q1,-765843,-5428944,57241,0,0.5642666419104709,-98.47328249277798
LIVE,2021-09-30,FY,31197000,75528000,211738000,272981000,0.4130521131236098,-31.08108108108108
BSPK,2021-08-31,FY,-965577,-418242,124520,35566,2.3086562325161033,-15.384611465835176
NXEN,2021-09-30,Q1,-121711,-39986,7444,0,12.175361376481769,-16.455700500254594
MRZM,2021-09-30,Q3,-5482793,40237458,53499876,271952,-0.5450436754727399,58.33332505491078
UGI,2021-09-30,FY,1467000000,5531000000,16723000000,7447000000,0.26523232688483095,-22.735802134100304
PHIL,2021-09-30,Q1,-5960170,-2514670,3564886,20000,9.480639606787372,-84.05797091668529
KOAN,2021-09-30,Q3,-6340715,-4702641,685164,7574,5.393322603192546,-86.61112758913762
CDMO,2021-10-31,Q2,9826000,51105000,301627000,56863000,0.7690832599549946,-45.28068854701209
KD,2021-09-30,Q3,-1579000000,5481000000,12063000000,14102000000,-1.1523444626892902,-79.09202341653086
DHI,2021-09-30,FY,4191200000.0,14886500000.0,24015900000.0,27774200000.0,0.28154368051590367,-18.58997306588446
BDX,2021-09-30,FY,2092000000,23677000000,53866000000,20248000000,0.08835578831777674,-5.714344430926993
AIR,2021-11-30,Q2,32299999.999999996,1007000000.0,1529600000.0,891700000.0,0.1283018828202582,38.70177418463766
GEF,2021-10-31,FY,390700000,1514300000,5815800000,5556100000,0.25800699993396287,6.083894510164479
EPAC,2021-11-30,Q1,2788000,409806000,812468000,130903000,0.027212876336608054,14.353380822789156
LEDS,2021-08-31,FY,-2851000,4626000,18239000,4735000,-0.6162991785559879,-73.87836535083379
CONN,2021-10-31,Q3,100641000,663515000,1786579000,972664000,0.6067142415770556,-66.3157894736842
RGBP,2021-06-30,Q3,-5380566,-12411685,1433656,29206,1.734032405753127,-70.19867669570047
POST,2021-09-30,FY,166700000,2754200000,12414700000,6226700000,0.06052574250236003,14.82193411401364
CBRL,2021-10-29,Q1,33376000,629215000,2372737000,784930000,0.2121754885055188,-13.741830497847648
NVDA,2021-10-31,Q3,6749000000,23798000000,40632000000,19271000000,1.134381040423565,-46.43589955371571
ASH,2021-09-30,FY,220000000,2752000000,6612000000,2111000000,0.07994186046511628,5.453321881251799
FIVE,2021-10-30,Q3,138614000,1033249000,2823452000,1852022000,0.5366141172166632,-24.929618336198256
KENS,2021-09-30,Q3,-1590,519410,300001755,0,-0.012244662212895401,-87.08010346488581
AMNL,2021-09-30,Q3,-2700201,-49923060,1200228,1099980,0.21634899783787293,-76.17260849296284
SNBH,2021-09-30,Q3,-404469,-972119,324671,125,1.6642777273152773,-95.71428573709362
CNNC,2021-09-30,Q3,-69445,-218267,25600,5705,1.2726614650863393,-75.1322754034253
ZS,2021-10-31,Q1,-90801000,530199000,2271118000,230517000,-0.6850333554005195,-51.68821066514111
CMTL,2021-10-31,Q1,-5984000,485794000,982989000,116759000,-0.04927191360947233,-60.036766247559534
BLBD,2021-10-02,FY,-289000,-32656000,356020000,683995000,0.008849828515433611,-60.00957510975705
PDCO,2021-10-30,Q2,81740000,1011982000,2902725000,3264037000,0.3230887505904255,-18.32107737150524
FEIM,2021-10-31,Q2,-1078000,54629000,81378000,25890000,-0.07893243515348991,-46.01412727539382
BERY,2021-10-02,FY,733000000,3180000000,17882000000,13850000000,0.23050314465408805,-24.156479320982626
VEEV,2021-10-31,Q3,105869000,2769361000,3367486000,476111000,0.15291469765046883,-45.497283071793326
TTEK,2021-10-03,FY,232831000,1234291000,2576562000,3213513000,0.18863541903813608,-14.970894637841997
XDSL,2021-09-30,Q1,293761,12247394,18541815,8225710,0.0959423694542692,-88.42105254902404
WEAV,2021-09-30,Q3,-37622000,-137295000,92874000,84031000,1.0960923558760334,-73.39010241416119
FIZZ,2021-10-30,Q2,93100000,446846000,635428000,594870000,0.8333967407115651,-17.915428318065285
TSBK,2021-09-30,FY,27583000,206899000,1792180000,54962000,0.1333162557576402,-4.671281658440318
KIRK,2021-10-30,Q3,9574000,75763000,339883000,381989000,0.5054710082758075,-84.78260830562614
SSOK,2021-09-30,Q3,-2263181,308384,1206164,10198419,-29.355362145896027,58.33332505491078
SNTW,2021-09-30,FY,-454074,-654133,84200,0,0.6941615848764701,-17.355370221506995
ARHS,2021-09-30,Q3,30580000,-19849000,495280000,558690000,-6.162527079449847,-42.26562690339048
SMG,2021-09-30,FY,513400000.0,1013300000.0,4800000000.0,4925000000.0,0.506661403335636,-69.85515253628367
NGVC,2021-09-30,FY,20581000,142731000,655079000,1055516000,0.14419432358772796,-2.4955497324569618
APTM,2021-09-30,Q3,973440,-15036093,285521739,2353,-0.25896088831054714,1.1363600538156036
TSOI,2021-09-30,Q3,-1638964,-1121669,1165270,101796,5.844733161030572,-75.585936519451
KEQU,2021-10-31,Q2,-4389000,37005000,94293000,78524000,-0.4744223753546818,33.15175176978941
LEXX,2021-08-31,FY,-4186148,13063552,13266817,722738,-0.3204448529771995,-51.92925867535093
SMTC,2021-10-31,Q3,90860000,718398000,1121300000,550308000,0.5059034128714167,-68.06857081821987
TJX,2021-10-30,Q3,2342611000,6444774000,30070986000,34695614000,1.4539600612837627,8.777191808239722
FLES,2021-10-31,Q3,-4886380,-6056204,1592836,9429519,3.227354956999467,-50.86956438810929
SYQH,2021-10-31,Q2,-53183,-120387,0,0,1.7670678727769609,0.4999964429486456
OXM,2021-10-30,Q3,105913000,495469000,932803000,842163000,0.8550524856247314,3.8994586586328124
EUBG,2021-09-30,Q3,1296228,6930285,8519675,4479415,0.7481527815955621,-49.45945837098897
GFMH,2021-10-31,Q2,-21674,-102870,1086,0,0.8427724312238748,-77.93035917900376
SAIC,2021-10-29,Q3,235000000,1635000000,5916000000,5612000000,0.5749235474006116,19.35843742383777
ASO,2021-10-30,Q3,529611000,1375994000,4675995000,4964658000,1.5395735737219785,4.94816766439939
SUIC,2021-09-30,Q3,12435,-55756,486148,204000,-0.892101298514958,-82.17821896701402
KAYS,2021-09-30,Q3,7524942,-16833279,2198711,690267,-1.7881108012289229,-54.42721397784073
OPXS,2021-10-03,FY,2131000,15714000,20855000,18222000,0.1356115565737559,28.28282512045557
NOTV,2021-06-30,Q3,1513000,93761000,176740000,59529000,0.06454709314107145,-64.16791487906352
BNED,2021-10-30,Q2,-21818000,279494000,1259515000,867771000,-0.3122499946331585,-74.65564826951028
USNU,2021-09-30,Q3,-378000,3308000,3772000,1061000,-0.4570737605804111,-33.33333498901784
V,2021-09-30,FY,12311000000,37589000000,82896000000,24105000000,0.32751602862539575,-19.164984261012908
VNCE,2021-10-30,Q3,-9997000,57706000,348902000,223656000,-0.6929608706200395,-22.061854727476742
BMMJ,2021-10-31,Q1,-677254,34401949,48984093,7570816,-0.07874600360578408,-78.0487794240694
KLIC,2021-10-02,FY,367161000,1095237000,1601631000,1517664000,0.33523429175603087,-30.13599689346004
GXXM,2021-09-30,Q3,-732238,-1738751,3253072,870320,1.6845149190424622,-95.6085318916164
AIXN,2021-09-30,Q3,322283,2119495,6664562,2363836,0.6082260161028924,-39.0909108248624
VREX,2021-10-01,FY,17900000.0,483300000.0,1147500000.0,818100000.0,0.037037037037037035,-26.032192281030802
OPTT,2021-10-31,Q2,-8250000,72773000,75820000,519000,-0.4534648839542138,-67.55555470784506
GSFI,2021-10-31,Q2,-4084753,5469,1062188,0,-2987.5684768696287,-96.63328021465962
PLAB,2021-10-31,FY,78816000,1000562000,1294202000,663761000,0.07877173028757838,21.354931036986695
ENDV,2021-09-30,Q3,-5501224,-18218396,2136633,72789,1.2078393729063743,-74.72924065133675
SMME,2021-09-30,Q1,-1110661,-3098585,162773,0,1.4337654122768941,-86.52482271845788
UNFI,2021-10-30,Q1,77000000,1587000000,7999000000,6997000000,0.19407687460617518,-4.809846731952322
SCGY,2021-09-30,Q3,-210725,71592206,83801602,0,-0.011773627984029434,66.66667287548397
HZO,2021-09-30,FY,154979000,594892000,1007823000,2063257000,0.2605161945361511,-37.34542594451691
SFRX,2021-09-30,Q3,-1828448,-1275397,290288,18922,5.734521878285742,-31.7073198433152
SONX,2021-09-30,Q3,-34788000,-287056000,43416000,23306000,0.4847555877598796,-86.84782539964397
SCWX,2021-10-29,Q3,-31016000,652331000,990687000,407334000,-0.1901856572813495,-56.297501859975554
ESE,2021-09-30,FY,63496000,1019696000,1577345000,715440000,0.06226953915676829,-2.922077922077922
REVG,2021-10-31,FY,44400000.0,518799999.99999994,1238300000.0,2380800000.0,0.08558211273242504,-11.775941292027763
OMTK,2021-09-30,Q3,-94704,-952344,1460717,758329,0.3977722335626622,-50.0
ZUMZ,2021-10-30,Q3,81085000,531742000,978189000,837190000,0.6099574605729846,-47.04370328912659
ARMC,2021-09-30,Q3,-46700,-54366,0,0,3.4359710112938235,-25.333335664537216
CNM,2021-10-31,Q3,146200000.0,1223300000.0,4380800000.0,3757500000.0,0.47805117305648653,-15.12968562071452
ZM,2021-10-31,Q3,884998000,5113685000,6978971000,3028488000,0.6922585180745392,-69.81071257351778
SCHL,2021-11-30,Q2,44000000.0,1208800000.0,1980700000.0,784000000.0,0.14559894109861019,7.996817707330421
FCTI,2021-10-31,Q3,-2294729,-2191954,612,0,4.187549556240688,-93.33777464400022
DGII,2021-09-30,FY,10366000,472517000,619531000,308632000,0.021937835040855672,59.562322479110364
SOPA,2021-09-30,Q3,-15528998,-15422527,11318238,100823,4.027614411049499,-96.87370597450314
DLA,2021-10-02,FY,20162000,164852000,434288000,436750000,0.12230364205469148,-49.03461062920546
AZO,2021-11-20,Q1,555235000,-2124750000,14460949000,3668904000,-1.0452712083774562,31.957020368463983
VIRC,2021-10-31,Q3,1176000,59101000,138086000,144720000,0.0795925618855857,27.190335677518622
VVV,2021-09-30,FY,420000000,135000000,3191000000,2981000000,3.111111111111111,-17.896086815559755
DY,2021-10-30,Q3,47780000,810774000,2204695000,2369038000,0.23572536859840104,47.6762670735178
TAYD,2021-11-30,Q2,841681,41773752,46059543,15065723,0.08059424492202663,18.447493086296554
ENZ,2021-10-31,Q1,-2319000,66760000,108139000,26519000,-0.13894547633313362,-36.549706786982064
AVGO,2021-10-31,FY,6736000000,24962000000,75570000000,27450000000,0.269850172261838,-10.444085819789262
REX,2021-10-31,Q3,30938000,464703000,524402000,562786000,0.2663034239073128,-1.1764718704864758
GPFT,2021-09-30,Q3,-3745439,-4217343,3036941,586780,3.5524158219997757,-79.20000139077499
GSPE,2021-09-30,FY,-2226319,59834,13698485,0,-37.2082595179998,-61.53846319169685
ETST,2021-09-30,Q2,3318989,-1679684,53525,9945,-7.903841436841692,-38.36065731952664
KFY,2021-10-31,Q2,150595000,1479523000,3117488000,1231496000,0.4071447351612648,-29.38305879225859
BASE,2021-10-31,Q3,-44993000,191468000,259689000,88478000,-0.9399586353855475,-68.58928261689879
JILL,2021-10-30,Q3,-31718000,-48867000,466170000,440053000,2.59627151247263,17.96086916753564
VYND,2021-09-30,Q3,-195853,-448638,21851,484,1.7462007230774033,-46.07842919552427
CFSB,2021-09-30,Q1,472000,49107000,336701000,2261000,0.038446657299366686,-13.948919781190769
AFOM,2021-09-30,FY,-3115470,-18491425,122622,9493,0.1684818774107458,-71.42857100235513
CBT,2021-09-30,FY,250000000,1090000000,3306000000,3409000000,0.22935779816513763,27.553874037506272
LE,2021-10-29,Q3,26259000,398512000,1139764000,1081249000,0.2635704821937608,-59.96955790374262
ARWR,2021-09-30,FY,-140848000,408822000,710148000,138287000,-0.3445215766274809,-46.692297586713636
MOV,2021-10-31,Q3,60224000,457118000,741017000,526418000,0.5269886550081161,-4.243652559481307
RGCO,2021-09-30,FY,10102062,99701709,310109193,75174779,0.10132285696326429,-6.088892618815104
CCYC,2021-10-31,Q1,-106195,-239443,136218,0,1.7740339036848018,25.40716767530755
