Symbol,EndDate,Quarter,NetIncome,StockholdersEquity,TotalAssets,NetSales,ROE,Percent_Growth
BRN,2021-09-30,FY,6253000,9499000,24435000,18113000,0.6582798189283082,-11.881184768813842
MSM,2021-11-27,Q1,66257000,1193034000,2496344000,848547000,0.2221462255057274,3.9041214941924607
AOUT,2021-10-31,Q2,8040000,289269000,354438000,131528000,0.11117679391846344,-60.56337892193328
CULP,2021-10-31,Q2,3101000,128454000,209325000,157608000,0.09656375044763106,-64.5092487752984
ONEW,2021-09-30,FY,116413000,225928000,720614000,1228206000,0.5152659254275699,-19.497638227043275
ODII,2021-09-30,Q3,-2607534,3714495,4495831,693074,-2.8079553209790293,-47.916665502513425
M,2021-10-30,Q3,687000000,3008000000,18279000000,15794000000,0.913563829787234,-26.0731872889509
WDAY,2021-10-31,Q3,43412000,4215816000,9440883000,1327263000,0.041189653438385355,-45.27372170367895
ABMC,2021-09-30,Q3,-138000,-726000,2275000,1709000,0.7603305785123967,-62.192818485551925
DE,2021-10-31,FY,5965000000,18431000000,84114000000,44024000000,0.32363952037328414,10.620210760561847
CENT,2021-09-25,FY,0,1222249000,3116680000,3303684000,0.0,-22.263527353710046
ORMP,2021-08-31,FY,-22989000,115773000,127999000,2703000,-0.1985696146769972,-56.96138142436297
FORD,2021-09-30,FY,523805,7443443,19855539,39021996,0.07037133219129911,-43.93305545765542
SBH,2021-09-30,FY,239858000,280741000,2847132000,3874997000,0.8543746727410674,-22.433237988543002
CHPT,2021-10-31,Q3,-72092000,585399000,901477000,161665000,-0.4926007731478872,-47.310987770223214
AVO,2021-10-31,FY,44900000.0,534200000.00000006,873500000.0,891700000.0,0.08405091725945339,-15.020576111499045
PLXS,2021-10-02,FY,138912000,1028232000,2461893000,3368865000,0.13509791564549634,-3.695557278947687
MATW,2021-09-30,FY,2858000,636403000,2032078000,1671030000,0.004490865065060976,-35.082152351471194
FDX,2021-11-30,Q2,2156000000,24940000000,84247000000,45477000000,0.3457898957497995,-22.81112510604385
BMMJ,2021-07-31,FY,-1976461,34324123,48125811,26900869,-0.0575822723861,-70.58823516521487
LUCD,2021-09-30,Q3,-16772393,-24134193,3296312,200000,2.7798556181265313,-86.39455788519156
DSS,2021-09-30,Q3,-19333000,199292000,219076000,13218000,-0.3880336390823515,-79.45736653219791
MMEX,2021-10-31,Q2,1139407,-1750358,1019728,0,-2.603826188699683,-94.25799446333573
RGMP,2021-09-30,Q3,-4972,-114965,4000,0,0.1729917801069891,-24.99999813735488
XCUR,2021-09-30,Q3,-50277000,13983000,77900000,-2601000,-14.382321390259602,-95.88888883590698
DAKT,2021-10-30,Q2,6059000,200803000,417806000,309209000,0.12069540793713242,-39.2473091172975
DOCU,2021-10-31,Q3,-39531000,239569000,2410503000,1526385000,-0.6600353134170114,-82.46870015819823
PHR,2021-10-31,Q3,-71710000,457919000,529127000,155213000,-0.6263989919614604,-60.7498931016923
ORCL,2021-11-30,Q2,1209000000,-10101000000,106897000000,20087000000,-0.47876447876447875,-10.899272231080023
GCO,2021-10-30,Q3,52710000,592424000,1616809000,1694424000,0.35589375177237925,-26.07822246082343
WSCO,2021-09-30,FY,-4939,-86918,11734,72500,0.05682367288708898,-36.60714273835172
CASY,2021-10-31,Q2,215990000,2123134000,5252110000,6444935000,0.40692674131731676,19.59163078478292
LOVE,2021-10-31,Q3,13260000,120597000,292833000,302041000,0.4398119356202891,-70.18610280202299
BECN,2021-09-30,FY,-45500000.0,1742800000.0,5554500000.0,6642000000.0,-0.02610741335781501,12.416248981529309
CVU,2020-12-31,FY,-3654753,-12983732,46509449,87584690,0.28148709477367523,-29.242817437848075
CFFN,2021-09-30,FY,76082000,1242273000,9631246000,258181000,0.061244187066771955,-26.370755381453964
YCBD,2021-09-30,FY,-23394889,103142187,124883376,44480763,-0.2268217271755155,-88.89423009911937
WWD,2021-09-30,FY,208649000,2214781000,4091004000,2245832000,0.09420750855276436,-28.63073931665695
DIGP,2021-09-30,FY,-686503,-1053332,1888001,2503800,0.6517441794230119,-83.09523775734327
JOUT,2021-10-01,FY,83381000,458505000,674287000,751651000,0.18185406920317118,-53.21418598526046
DSNY,2021-08-31,FY,382529,3118398,3866448,4172473,0.12266843424091473,-53.57142948374458
RCAT,2021-10-31,Q2,-4298373,85534571,93374141,3259990,-0.2010121965772179,-54.45205451489659
CNFN,2021-09-30,Q3,-981183,8332659,16903913,1451230,-0.4710059538017816,-66.66666813838627
AEY,2021-09-30,FY,-6502000,10427000,27312000,62160000,-0.6235734151721493,-27.96610285926911
ARTH,2021-09-30,FY,-6240482,-1025674,3676485,11565,6.084274340579951,-87.84615351603581
FL,2021-10-30,Q3,790000000,3342000000,8211000000,6617000000,0.9455415918611609,-35.27714684218834
AMBA,2021-10-31,Q3,-17218000,529235000,633355000,241627000,-0.13013500618817728,-70.18867916229249
VRNT,2021-10-31,Q3,19911000,962180000,2298285000,640341000,0.0827745328316947,-24.50415443235449
TGT,2021-10-30,Q3,5402000000,13803000000,54411000000,75009000000,1.565456784756937,-35.049629516478866
USAU,2021-10-31,Q2,-7843025,23384654,25356212,0,-1.3415678504372996,-62.43706037824278
THO,2021-10-31,Q1,244803000,3102839000,7768771000,3958224000,0.3155858231767746,-22.22012868614297
BLNC,2021-09-30,Q3,2752141,168584,4504368,200000,65.3001708347174,-53.00000011920929
INTU,2021-10-31,Q1,228000000,9733000000,14870000000,2007000000,0.09370183910407891,-29.076393246422487
SRDX,2021-09-30,FY,4237000,140085000,194592000,105136000,0.030245922118713638,-45.43165290425398
TFSL,2021-09-30,FY,81007000,1732280000,14057450000,389351000,0.04676322534463251,-31.427072082669653
NGTF,2021-09-30,Q1,-833675,724526,1078222,114453,-4.6025953519956495,-45.8333341094355
PHOT,2021-09-30,Q3,-4395585,-5654080,4528171,5074790,3.1096730148848266,-97.85715835975869
HPQ,2021-10-31,FY,6503000000,-1650000000,38610000000,63487000000,-3.9412121212121214,-10.24000244140625
AXR,2021-10-31,Q2,4963000,94135000,104909000,26743000,0.21088861741116482,-17.064602461792415
UUU,2021-09-30,Q2,122337,4838893,9690434,9940221,0.1011280885938168,-27.797833437853054
MRZM,2021-06-30,Q2,-3850795,41233575,53678683,234737,-0.37355916871142025,95.00000468322217
BWMG,2021-09-30,Q3,-1071465,2711990,5107930,4222401,-1.5803376856109352,-27.872859210438826
CRM,2021-10-31,Q3,0,57054000000,87436000000,6863000000,0.0,-46.15537091617242
LOW,2021-10-29,Q3,7235000000,-1576000000,49400000000,74911000000,-18.36294416243655,-15.007275039566348
JACK,2021-10-03,FY,165755000,-817882000,1750137000,1143670000,-0.20266370943485734,-25.33265930091671
CIEN,2021-10-30,FY,500196000,3020018000,4865227000,3620684000,0.16562682738977053,-12.685484137630912
CSCO,2021-10-30,Q1,2980000000,42701000000,95981000000,12900000000,0.27915037118568653,-18.645275167516893
VYST,2021-09-30,Q3,85636,-4177669,18721525,23150720,-0.08199404979188155,-84.57142795835223
WMT,2021-10-31,Q3,10111000000,90757000000,244851000000,416237000000,0.4456295382174378,-4.860136681221039
SMAR,2021-10-31,Q3,-117958000,511753000,936106000,393446000,-0.9219916639472558,-51.06024586128645
POWL,2021-09-30,FY,631000,301223000,436192000,470559000,0.002094793558260823,-14.936915432958052
ENMI,2021-09-30,Q2,-260701,-251750,76909,145885,4.1422204568023835,-8.999994225799908
PIK,2021-10-02,Q3,-4090058,192777,10453617,16562579,-84.86609917158167,-83.00000022439396
DREM,2021-09-30,Q3,-239313,392801,8263774,3069905,-2.4369897225312562,-18.750001164153243
PTLO,2021-09-26,Q3,20404000,145177000,929462000,396044000,0.5621827148928549,-27.731957350636417
ALDA,2021-09-30,Q3,-220196,-3310694,0,0,0.26604210476715756,53.57143799869398
URBN,2021-10-31,Q3,269664000,1746731000,3890606000,3216564000,0.6175284001944203,-24.456682924961033
BSFC,2021-09-30,Q3,-1077019,5551154,11910617,8341984,-0.7760685435857121,-89.84251998540923
WLYW,2021-09-30,FY,-13065229,-12079,2257,0,1081.6482324695753,28.571424639032234
BBIG,2021-09-30,Q3,-788601430,-171999206,336914684,7488959,18.339652800490253,-79.05798834138594
HLTT,2021-09-30,Q3,-6274121,-12464,1224805,0,2013.5176508344032,-41.66666997803569
BURL,2021-10-30,Q3,287203000,716807000,7277827000,6703089000,1.6026796613314322,-51.515571823572614
CATO,2021-10-30,Q3,43308000,270778000,587158000,593044000,0.6397565533388976,-33.57501592471196
ABM,2021-10-31,FY,126300000.0,1609200000.0,4436200000.0,6228600000.0,0.0784862043251305,-1.5384632152515454
LCLP,2021-09-30,Q1,-514273,22401345,49350969,45574,-0.09182895044918062,-94.46564896689313
DLTR,2021-10-30,Q3,873700000.0,7244400000.0,21390000000.0,19240600000.0,0.48241400253989286,43.14734560653719
HIBB,2021-10-30,Q3,156654000,305485000,725242000,1307837000,2.051216917360918,-21.718611857555327
FERL,2021-09-30,Q3,-897852,-280900,666304,0,12.785361338554646,-90.99631006556402
AEO,2021-10-30,Q3,369201000,1396697000,3750015000,3502848000,1.0573546016065045,-55.56871984362755
BRC,2021-10-31,Q1,35046000,963893000,1410478000,321475000,0.14543522984397647,-13.202928126423247
VSCO,2021-10-30,Q3,400000000,252000000,4369000000,4609000000,6.349206349206349,-22.592291908226528
BYLG,2021-09-30,Q2,-57590,-315871,0,0,0.7292850562413137,-75.0
ALTX,2021-09-30,FY,-82000,1018000,2199000,44000,-0.08055009823182711,-24.166666511446234
RSKIA,2021-10-31,Q2,3434000,49304000,55439000,10199000,0.2785980853480448,-17.417415525360006
GRST,2021-09-30,Q3,-3466019,-12003279,6656080,1053383,1.1550240563432708,-79.54545478598207
EDSA,2021-09-30,FY,-13342350,13058291,14584655,0,-1.0217531528436608,-80.75880834350943
VERU,2021-09-30,FY,7394374,152293944,178146723,61259528,0.04855330294683287,37.39742829917379
SIF,2021-09-30,FY,-743000,49622000,110668000,99591000,-0.014973197372133328,-65.23255957081996
TNRG,2021-09-30,Q3,-1646633,-3047504,3665,3777276,2.1612874010993917,-1.9607810195433113
RGBP,2021-09-30,FY,-6765233,-13485877,1212099,61194,0.5016531739092682,-79.46105874508861
FCEL,2021-10-31,FY,-101055000,642438000,875248000,69585000,-0.1572992257618634,-67.89087063462574
MDT,2021-10-29,Q2,2074000000,51991000000,91756000000,15835000000,0.15956607874439807,-27.565493698715937
COUV,2021-09-30,Q3,-556021,1670672,1672072,0,-1.3312511372669202,-99.13043475708095
GEOS,2021-09-30,FY,-14056000,142457000,163929000,75864000,-0.09866837010466316,-53.92670149225561
CLEV,2021-10-31,Q1,-23617,-415194,25060,175,0.2275273727462343,82.85714558192662
LULU,2021-10-31,Q3,540818000,2658455000,4572007000,4127504000,0.8137327884052955,-28.41701370923441
FNA,2021-09-30,Q3,-7518000,24413000,121548000,104689000,-1.231802728054725,-1.122389603145056
PSTG,2021-10-31,Q3,-158202000,724424000,2855756000,1472278000,-0.8735326273011386,12.338859773623357
IHT,2021-10-31,Q3,391153,2903515,14455464,4763123,0.5388682338475951,-50.913837266804215
HEI,2021-10-31,FY,329758000,2296939000,3498407000,1865682000,0.14356410858102892,18.708271559046253
BOTH,2021-09-30,Q3,-83764,-562494,566,0,0.5956614648334027,-89.00000005960464
BFRI,2021-09-30,Q3,-23208000,-17380000,15354000,14932000,5.341311852704258,-77.32426225395851
RICK,2021-09-30,FY,30150000,179823000,364619000,195258000,0.16766487045594836,-4.991980282731923
ASPU,2021-10-31,Q2,-3723146,46853315,89113548,38371206,-0.31785550286036324,-92.68692423338327
DUUO,2021-09-30,Q2,-171142,-3915434,603893,54705,0.1748383448680274,-93.4999999627471
PCTL,2021-09-30,Q3,3207572,-2250028,4186339,1231392,-5.702279260524758,-47.0588246803294
DLTH,2021-10-31,Q3,12209000,205323000,508217000,427823000,0.237849632043171,-42.299932819512165
ZUO,2021-10-31,Q3,-64243000,179723000,429219000,256046000,-1.4298225602733095,-64.55463936268285
UITA,2021-09-30,Q3,-57441,-5586,56914,0,41.132116004296456,-99.15254242618124
SWKS,2021-10-01,FY,1498300000.0,5297100000.0,8590700000.0,5109100000.0,0.28285288176549434,-47.980723770395436
FSFG,2021-09-30,FY,29567000,180377000,1720506000,65259000,0.16391779439729012,-17.811157744285936
DXLG,2021-10-30,Q3,46804000,47733000,263921000,371570000,3.922150294345631,-9.638551678904104
ZZLL,2021-09-30,Q3,129831,-972113,10230503,54342548,-0.5342218445797968,186.66666004392863
TRTK,2021-09-30,Q2,-40444,-49069,1581,0,3.296908435060833,-19.200000762939453
NCPL,2021-10-31,Q2,1183254,20501783,28284919,1825009,0.23085875018772758,-83.44186073125795
CVAT,2021-09-30,Q1,324000,698000,3039000,551000,1.856733524355301,-50.0
DLHC,2021-09-30,FY,10145000,65608000,197170000,246094000,0.1546305328618461,-0.7317085462785962
JOAN,2021-10-30,Q3,43100000.0,146600000.0,2521900000.0,1682300000.0,1.1759890859481583,-50.850663074072735
ICNB,2021-09-30,Q3,-6138615,24269774,54688379,4065884,-1.011730063905828,-56.422017846943476
SKIL,2021-10-31,Q3,-54708000,1046332000,2088659000,261572000,-0.20914203140112317,-85.11856066329193
DGLY,2021-09-30,Q3,24388307,56238041,91892252,9669323,1.734648402848883,-61.157027594289616
PCYN,2021-09-30,Q1,42482,2920226,4266902,1189978,0.058190016800069584,-27.500003166496708
NCNO,2021-10-31,Q3,-43525000,415767000,586543000,198910000,-0.4187441523738055,-58.32117918200268
GPS,2021-10-30,Q3,272000000,2787000000,12780000000,12145000000,0.390383925367779,-52.43128887331826
MRAI,2021-09-30,Q3,-10256167,4614780,27281849,8330763,-8.88984263605199,-77.89473784597295
ULTA,2021-10-30,Q3,696471000,1986800000,5287767000,5901501000,1.402196496879404,13.97036920644101
URYL,2021-09-30,Q3,-89054,-40629,3500,0,8.767530581604273,-99.49999998370185
VLGEA,2021-10-30,Q1,7328000,346971000,888026000,494211000,0.08447968274005609,-1.1535058488073402
RJF,2021-09-30,FY,1403000000,8245000000,61891000000,9910000000,0.17016373559733172,6.501950671184997
PVH,2021-10-31,Q3,561500000,5171700000,12816000000,6725000000,0.43428659821722065,-53.87395042863816
SGMA,2021-10-31,Q2,11946921,73097372,250203733,185956048,0.6537537902183406,-43.8914032518999
MINE,2021-11-30,Q3,-10964,24448,33155,0,-1.793848167539267,900.0
EXPR,2021-10-30,Q3,-21999000,-8169000,1324128000,1275367000,10.771942710246051,-67.49379496408837
MUGH,2021-10-31,Q1,-49290,-242078,385998,593,0.814448235692628,37.75510179256708
NTIC,2021-08-31,FY,6996737,62368026,74370879,56493819,0.11218467937401129,-28.074386825175306
MMS,2021-09-30,FY,291200000,1480329000,4118965000,4254485000,0.19671302798229312,-30.228363742401555
SBUX,2021-10-03,FY,4200300000.0,-5314500000.0,31392600000.0,29060600000.0,-0.7903471634208298,-24.40337086996386
SNWV,2021-03-31,Q1,-4937000,-16633000,20279000,2116000,1.187278302170384,-23.529415373983642
FJHL,2021-09-30,Q3,118069,964451,979046,565824,0.4896837682785336,-83.60000014305115
EPC,2021-09-30,FY,117000000.0,1584300000.0,3674600000.0,2087300000.0000002,0.07384964968755918,1.3498669111996255
WGO,2021-11-27,Q1,99630000,1159258000,2206361000,1155740000,0.34377161943243006,-17.066666452508223
AVAV,2021-10-30,Q2,-11362000,599902000,925307000,223017000,-0.07575904064330508,-1.2705406608275478
LCHD,2021-08-31,FY,-11693492,314255,3924771,95166,-37.21020190609537,-50.24875598285331
MEI,2021-10-30,Q2,56600000,919500000,1430700000,583300000,0.24622077215878194,-6.380061616128398
ODZA,2021-10-31,Q3,-14847,-9263,0,0,6.411313829212998,0.0
OTLC,2021-09-30,Q3,-8546183,8389555,23190270,0,-4.074677619969116,-50.0
SWBI,2021-10-31,Q2,127817000,348308000,505176000,505088000,1.4678617775072638,-48.2600727482326
APD,2021-09-30,FY,2114900000,14088000000,26859200000,10323000000,0.15012067007382168,-9.507630407811433
VAXX,2021-09-30,Q3,-88984000,-157367000,134916000,67000,2.261821093367733,-87.67371567434976
AMSWA,2021-10-31,Q2,6261000,128847000,179608000,60482000,0.19437006682344177,-42.5539115170182
PVNC,2021-10-31,Q2,-32325,-124285,1917,0,1.0403508066138312,50.66666603088379
ENTA,2021-09-30,FY,-78996000,399429000,438791000,97074000,-0.19777231998678113,-7.727518215497958
ARHS,2021-09-30,Q3,30580000,-19849000,495280000,558690000,-6.162527079449847,-42.26562690339048
AGRX,2021-09-30,Q3,-51537000,10680000,36682000,2587000,-19.302247191011237,-99.26118627423179
SNPW,2021-09-30,Q3,3005879,-2846494,243350,215978,-4.223973772648036,-10.543128809898517
WGEI,2021-09-30,Q3,-10817,-471658,5000,0,0.09173596122614266,1899.9998603016206
PMPG,2021-09-30,Q3,1200015,-741706,254403,0,-6.471647795757349,-95.99999972060323
GIII,2021-10-31,Q3,151957000,1486239000,2728017000,2018383000,0.4089705626080328,-34.437311529268165
MGYR,2021-09-30,FY,6120000,97641000,773990000,28528000,0.06267858788828463,8.29694170384539
GWRE,2021-10-31,Q1,-51276000,1498383000,2178347000,165934000,-0.1368835604781955,-50.28896994929798
NOTV,2021-09-30,FY,10895000,105128000,321856000,89605000,0.10363556806940111,-42.92065436148471
BKE,2021-10-30,Q3,170905000,525804000,993830000,913677000,1.3001422583320021,-6.69128176204158
NIHK,2021-09-30,Q3,946676,979189,3276411,6040683,3.8671839655061486,-79.78181909904005
PNRG,2021-09-30,Q3,-5017000,92975000,202178000,47670000,-0.2158429685399301,32.03833839282881
BRBR,2021-09-30,FY,114400000.0,-3062800000.0,696500000.0,1247100000.0,-0.03735144312393888,-33.65853782591781
BEN,2021-09-30,FY,1831200000.0,11810600000.0,24168400000.0,8425500000.0,0.1550471610248421,-25.302822086661276
SUWN,2021-10-31,Q2,-1629055,5557857,32055056,16376584,-1.1724339075294667,-72.5802032944151
MAXD,2021-09-30,Q3,-1015176,-13388171,18147,288000,0.3033053581404062,-70.00000077610213
PMCB,2021-10-31,Q2,-2005164,92123597,92309719,0,-0.08706407762171944,1.3651863802616762
EOSS,2021-09-30,Q3,-254363,1127167,2037944,886020,-0.9026630481552423,-99.88524614311669
CRMT,2021-10-31,Q2,47860000,437464000,976852000,498025000,0.4376131521679498,-42.691567429298644
